1.862357466676598960e+00,-1.628011728238747180e+00,-1.521210003750783191e+00,1.715218498654368151e+00,3.377989467543799362e-01
8.573738204358856141e-01,-1.794281981533872417e+00,-5.071222191114964639e-01,-1.900986475912652462e+00,1.082685072957120243e-01
-3.081183742864116448e-01,-1.572720075733611278e+00,7.216066702219327000e-01,-3.090647559339009032e+00,-1.134416023813429542e+00
6.401787969278098789e-01,-7.866361073930686620e-01,-1.217576631982768776e+00,-1.474001604593279335e+00,-2.597528449094085090e+00
-1.248249718425107790e+00,-3.676429955173034503e-01,-2.151874842850940439e+00,8.641135666120706160e-01,-1.671492848028534706e+00
1.316060526895344696e+00,2.817124764802392267e-02,-1.375594999929034223e+00,2.469409945025479836e+00,1.901763988538387462e-01
1.309941626421071703e-01,1.362644203945632349e+00,-1.586789991986568893e+00,1.274898491293099845e+00,1.895688453338278290e+00
5.603559552225252371e-01,6.455083623507437141e-01,-1.128192261195030355e+00,-8.844001981820746039e-01,-2.818986779507699492e-01
8.772108775632940780e-01,-4.211600500380793255e-01,1.704770002349563107e+00,-7.818347053903977883e-01,-1.952074955139457835e+00
-1.723595356573407733e-01,-8.058400836588047733e-01,-1.952227172637857722e+00,1.038827930504691022e+00,6.954108715575211264e-01
2.979094751201413871e+00,-1.308773399413902805e-01,7.335823229149297520e-01,4.906365664321954423e-01,-1.827063492451198590e-01
5.739015314460883532e-01,-9.196840652442076491e-01,-1.486205180698324080e+00,4.732309091641217491e-01,-1.718027121672173418e+00
-3.883195686330540575e-01,-1.606355688338240606e+00,-1.535826574885706730e+00,9.851699850650978973e-01,-1.068360785424509407e+00
1.739783627582612846e+00,-2.645949544269562637e+00,-6.046535097255838487e-01,-1.845615025891313710e-01,1.091693521585492821e+00
1.617583490691788972e+00,8.585250891676621254e-01,-1.382380508834955446e+00,-1.618403131584524868e+00,-2.794786915181800779e+00
-9.188029992386808065e-01,-3.147652361561469103e+00,-5.704118350028755113e-01,3.531538375680566944e+00,-1.579301167672764405e+00
1.714510770008446094e+00,-1.824905947392111649e+00,-7.580841083110633205e-01,1.954801652927613542e+00,4.401025558055596809e-01
6.299589561219773870e-01,-1.539043803045254677e+00,-1.047548042603197782e+00,-1.673738101241788234e+00,5.567375366878839493e-01
2.631308710331466294e+00,-3.235966607042902177e-01,-7.784011795241441156e-01,-3.663230538561390581e-01,-2.556427361318931446e+00
2.940593655796478467e-01,-3.466180292889211145e+00,-3.008574012791390917e+00,3.792175184689634992e+00,-1.670799168370792120e+00
2.869688844010147566e+00,-2.263206410353942211e+00,-8.770698105957157598e-01,1.335857780755264734e+00,1.457427049706611299e+00
1.307031150330163705e+00,-1.201263574251338673e+00,-1.770647935721100019e+00,-2.519145535299622374e+00,-4.026570487395154663e-01
2.055293375718670656e+00,-1.312756502412201653e+00,-1.269400851901782756e+00,-1.675316631722648886e+00,-1.080069074040687083e+00
2.054359031916227707e+00,-2.539062247466091993e+00,-2.505729444645160342e+00,1.304397738078163504e+00,-4.880671461065568817e-01
1.021745334507710767e+00,-1.668070642099051870e+00,-1.826582218723283857e+00,-2.113543950742200028e+00,-2.184234959400805920e+00
-8.130870217865350247e-01,-3.721274031534271831e+00,-1.043706947529602580e+00,6.666168271034810244e-01,-8.266755536770108437e-01
7.058973724344821954e-02,-8.380489546596615602e-01,6.349730673078496368e-01,-3.190489677899787324e+00,1.420536273356720613e-01
1.025287154054773442e+00,-5.221850693137530808e-01,-7.782190062658117524e-01,6.443000310152289245e-01,-1.873843332833491360e+00
3.166684236759222393e-01,2.727010260583109247e-01,-3.224904075746095611e-01,2.394511622423934227e+00,-5.806476282905462805e-01
2.861599363062821144e-01,1.230791141967142677e+00,4.511569855132183671e-01,2.754632609282745115e+00,2.686897300365262531e+00
-2.269528913088257882e-01,1.895895024298788867e+00,9.699208718285754482e-01,8.572917613811309456e-01,1.040955512488356938e+00
3.226256659497426238e-01,-1.482494492479927040e+00,6.868419256635771575e-02,9.944755143247172580e-01,2.010336071294247073e+00
1.215610857309289639e+00,5.740346736796383409e-01,1.460018922667516650e+00,-3.831642941989640061e+00,-2.093793676822115923e+00
-1.924967356988808609e+00,-3.841365957368994444e+00,6.438089102902209149e-01,2.454431597337205062e+00,-2.813242867347674814e+00
-1.190123749243803930e+00,9.066146701127566487e-01,-9.873644395890500691e-01,2.819084789507803612e-01,-4.960874156682080205e-01
8.961984338704507280e-01,-1.721372188918266488e+00,-1.218351957661016893e+00,3.236889236222120658e+00,2.668641094424700988e+00
4.309812606602095642e+00,1.733241592113359042e+00,-6.820522977985540303e-01,-2.316305172247945965e+00,1.086485520828138762e+00
-5.660120074506158616e-01,-1.378146797727613837e+00,-3.675198096596982156e-01,-1.155295692964930732e+00,-1.177384633624916521e+00
1.085934321143487757e+00,-2.222996172008758986e+00,-8.785279553407728814e-01,1.183241705887864814e+00,-1.455733863505191295e+00
-8.717007038053310453e-01,-1.483192017040257937e+00,5.565365325442025446e-01,-1.832883076735976946e+00,-2.003823444104743778e+00
-2.139717637234511916e+00,-2.766882481058467569e+00,-6.104128889335760366e-01,9.102499833120245576e-01,5.016722141623546349e-01
2.877155669245812231e+00,-9.445435678310627470e-01,-7.159676524317433177e-01,2.874829745457274655e-03,-2.610635348329113370e-01
1.037150875936902139e+00,-4.684247248983576251e-01,3.525226405916582761e-01,9.781171814239024709e-01,-3.354245719819910487e-01
1.150669809050026693e+00,-1.031991704525397902e+00,-2.428318535247389942e+00,8.374179237671689480e-01,1.569097252839960710e+00
3.582890006498529178e+00,-8.459435376384718541e-01,1.401776436936621906e+00,-6.292773065764093454e-01,7.036625409809291742e-01
1.314557848978779475e+00,-4.820664875021776208e-01,-2.083032259952388721e+00,1.483840917526922265e+00,-2.617236354277598043e+00
-1.582270596971104393e+00,3.624994829325361989e-01,-2.995521857936573884e-01,1.317939495864725252e+00,9.882560211634408009e-01
1.705422225303494521e+00,1.753095122134707751e+00,-8.883885687086295890e-01,1.948324872821999509e+00,2.936004507828365195e+00
4.809419700011839383e-01,1.335131015743759475e+00,5.929137556537384945e-01,-1.505529419909843680e+00,-4.270300120356006479e-01
-2.568704088091119164e+00,1.642468365722609125e-01,1.872699782483408182e+00,-1.224327430152103657e+00,-1.797449286024346282e+00
-2.353777339645620081e+00,9.499775905759245687e-01,-9.525656798696722216e-01,-4.704816102053532845e-01,-4.980870330564162174e-01
8.126387976768491006e-01,-9.223005048222440161e-01,1.785190408630539460e+00,-2.569788122698134503e-01,1.579043924966910817e-01
-1.580310079751579000e+00,8.424973985528151355e-01,1.467549558861187320e+00,-2.421122542069950256e+00,-4.411384270190610302e-02
-2.232190574040435305e+00,2.185210334535314214e+00,9.172677124128493231e-01,-1.876510125836837073e+00,9.187324496029674048e-01
-1.756618633310631949e+00,1.214760112758939137e+00,1.432732889053862646e+00,-1.281135048171417434e+00,2.010498856590942296e+00
-6.333917993862758777e-01,2.464663407727540001e+00,2.944774276874290164e-01,-6.272398155826264254e-01,1.262206632538996676e+00
1.248072261870568411e+00,1.673349602329265107e+00,-1.202966522596807142e+00,2.210667143101775700e+00,1.767549569404349263e+00
6.215694754816536438e-01,8.580220628240953218e-01,-1.404122007131518801e+00,-7.608278124681030485e-01,-3.387645455131740313e-01
-7.338243846010326088e-01,-3.857443627621383042e-01,-2.083222239368522910e-01,6.621953680860193092e-01,-1.871240177704091234e+00
-1.479363904295231125e+00,-1.554994468064283986e+00,-1.617965705223917361e+00,2.272822797807023676e+00,1.413047423511872847e+00
9.445582298908632435e-01,7.958765709458164306e-01,1.716791442683799129e+00,-3.142421735207861833e+00,1.442924063645439237e+00
4.266579973861494013e-01,1.586623684870247797e-01,1.263898623344197336e+00,6.470653133736932183e-01,-2.251186352889748221e+00
-5.743491577484427513e-01,-2.607617984548066259e-02,-2.168444868696595140e+00,3.637833802585571874e+00,1.854789721416914672e+00
3.104340101211640057e+00,3.084068702933072892e+00,1.043440203395303856e+00,5.459172772983028610e-01,7.980479976304646339e-01
-2.230135387040861783e+00,7.570562016492492496e-01,-1.666903861792760289e+00,3.315479550390949548e+00,-6.361463355860728086e-01
1.545326849133988212e+00,-6.190068393260451662e-01,-4.338534953160617658e-01,1.045714890881069836e+00,1.517783392800842179e+00
8.555572369354642603e-01,-9.621452662132425893e-01,-1.457298061168762482e-01,-5.516640977327367246e-01,3.064320473077271068e-01
-6.920363258141337681e-01,8.697247590145511520e-01,5.503915613075643920e-01,-6.298171525612078492e-01,-9.593258446144939944e-01
-5.657079375571913982e-01,9.923986620843125994e-01,2.867311078243096611e-01,2.210179735644104415e+00,-4.096208663769312919e-01
-6.049820986312015592e-03,-1.784770363104773161e-01,9.686518165653075219e-01,1.330676081389962739e+00,3.097147283468564716e+00
2.504825343607600008e+00,4.872377319837032372e-01,2.058965984676815797e+00,2.187057112903312284e-02,1.756690627960908024e+00
7.081635619305610696e-01,8.678488831417501270e-01,4.528041125102925668e-01,-8.480659008156296030e-01,6.468258415611383150e-03
6.267799389241678343e-01,-8.075216532837694583e-01,3.911615420304609403e-01,1.540556198114861219e+00,9.871866648601574923e-01
-4.688009874216777506e-01,2.327652648203357266e+00,1.211845327954498508e+00,-6.617191640940824904e-01,-1.276858074944719146e+00
-3.329370807642905827e+00,-1.255768336322663714e+00,-1.275879248719119285e+00,1.583157718131621650e+00,-7.583002991689324901e-02
1.970647803019894395e+00,-6.919342114908848540e-01,2.878563446777145263e+00,-1.622763213674194738e+00,2.198227988449547254e+00
-2.844240392864748612e-01,-7.138926986957275789e-01,-1.303305979805756909e+00,-3.250007066750328910e-01,-2.385419745583631013e+00
-1.969610148765837287e+00,-1.756692849624442498e+00,7.760356158449026598e-01,9.391796206871597663e-01,3.254916709806816577e-01
-3.965897400581430143e-01,-2.070430581565617101e-01,-6.063552866548767017e-01,-1.992980755676214910e+00,-5.067000020032322860e-01
4.967347337458937195e-01,-2.295185036590939198e+00,1.335987738194869934e+00,-1.330366288266209285e+00,-1.709749200803942770e+00
-1.840437293618402359e+00,1.398230931534396038e-01,7.078928959283332656e-01,-2.452918188755973006e+00,-2.773036869264874582e+00
-3.538110809959041259e+00,4.378039040369283708e-01,4.536626074968432842e-01,9.179869651264755959e-01,-8.651136936813389466e-01
-2.371537438965428901e+00,2.488547868126304241e+00,1.598268716644301035e+00,-7.608898841588707107e-01,3.190918731882722792e+00
-1.104360936295023077e+00,1.924990749139627422e+00,2.083262450553197365e+00,-1.959824065110291391e+00,2.682124334118034970e+00
7.147130521888054311e-01,1.883848723415902260e+00,2.312538286498350359e+00,-1.823229513143592495e+00,7.656785747513750184e-01
-2.135300930626088611e+00,2.309328857000156887e+00,4.454731156977923545e-01,-1.520700206635675400e+00,-1.458514180474971056e+00
-2.796251979636620977e+00,1.148049483877749299e+00,-4.415726354572588330e-01,2.042588004930155243e+00,-7.997709595519064685e-02
8.380984461613851799e-01,1.811372653483143358e+00,3.140959383933739080e-02,5.541425330158133988e-01,3.314101188329227732e+00
1.034027202768701192e+00,9.044529374878657046e-01,-8.273866757328927068e-01,-1.742486442316990347e+00,-4.106841437585493915e-01
6.013125949648894242e-01,-2.496205957342733317e+00,1.665910956785905839e+00,1.213678950869432782e+00,-1.376632936286589226e-01
-9.281312482794914498e-01,-7.588010930578592550e-02,2.700174999641883344e-01,-2.275989898978830750e-01,4.073690916719860389e-01
9.599494577897118575e-01,-1.014902185160604375e+00,-6.953651384809714786e-01,-4.013498219817323576e-01,-7.134099282872410352e-01
-4.460431235336538291e-01,-1.693436320519785987e+00,1.063720374396400992e+00,1.003603693205646907e-01,-3.460299427611635004e-02
-1.391754831518522639e+00,1.723893734426134028e+00,8.493028362304022583e-01,-2.565173641478676991e+00,-1.765865995324585436e+00
-1.144294284846273602e+00,-2.449120179228170713e+00,-8.699149819378799720e-01,3.540216644140083524e+00,-8.338281272067138428e-02
8.913131323180065735e-01,-3.501101741254490918e-01,-2.899858331317062832e-01,-1.410371548450928825e-01,1.107181231503673313e-01
8.983851815009575859e-01,-4.924888383341250453e-01,1.056673470976859930e+00,1.257039626497427287e+00,-1.467183567090201368e+00
1.902877371408137064e-01,-2.139376568896482311e+00,-2.215951445840975698e+00,3.568668432047744421e+00,1.792868596624134003e+00
4.024431738855048124e+00,1.752356058715284215e-01,1.517620950559458892e+00,-2.535605787128489830e+00,-5.482388782809546335e-01
5.351304826979919049e-02,-4.264455799783295475e+00,-1.618352163640021324e+00,6.967131388145627602e-01,-3.238972451518272955e+00
6.008165537231535680e-02,-5.923147276644327164e-01,-1.262243766027710823e+00,-2.784256719650925582e+00,-5.645449282187978701e-01
-6.991979821892438940e-01,8.807384399776820860e-01,-5.117383635477312787e-03,-2.635699585619261764e+00,-1.961296727736404844e+00
-4.999273428123203189e-01,-2.706175086398918239e+00,-1.537580910483745678e+00,3.113938098710185898e+00,1.407953098300602335e+00
3.633571593417071366e+00,2.971556064184658341e-01,1.416832978556532119e+00,-2.745354190089863256e+00,-6.045705858563961144e-01
-1.403558832700510517e-01,-2.111202268050388575e+00,-1.526445024014030372e+00,5.296444238826159001e-01,-2.984708411405325279e+00
-6.978381388381643680e-01,1.918317653833984116e-01,-1.975918746185125530e+00,-1.298496219253244544e+00,-1.486341749702839277e+00
-1.216434629222180597e+00,3.779100168900244583e-01,9.233226476015382600e-01,-1.337761376797831359e+00,-1.138035104832758160e+00
-2.687478372167878327e+00,-7.281657026927814691e-01,9.593858150819689623e-01,-5.777718686924604441e-01,1.583245552780168097e+00
1.415406682826355400e+00,2.674264811087642690e-02,2.296065654807993184e+00,-2.628588346881095550e-01,-1.584424764263938634e-01
-1.923723252481469137e+00,-1.582729193005733226e+00,-1.038394680642290790e+00,1.876553756749452795e+00,-1.476379889553261382e+00
1.431725052872217407e+00,-1.802540099342846647e+00,-2.392157455678016742e-01,1.770726603504723107e+00,6.918980603091190451e-02
2.135030314052580813e+00,-1.920569580450006419e-01,-1.205127162059378421e+00,-9.237249139539243092e-01,4.912690570143262159e-01
2.587353608691780771e+00,2.258535700519839207e-01,-2.073604156785758157e+00,1.073411401916676722e+00,-2.022936804190406335e+00
-1.085109102483025278e+00,-2.222325845228208863e+00,-2.450437980721647868e+00,2.885474248673768116e+00,9.422183518445443884e-01
1.641391835699526291e+00,2.018184943923787777e+00,-3.652031303187102118e-01,-1.261393108260025819e+00,1.570410418199612135e+00
-4.489965060054336154e-01,1.381222258394153801e+00,-2.033996225203799302e+00,-7.616710377820028466e-01,-1.683799763593552434e+00
-1.508264558927856935e+00,-1.345073272559796695e+00,1.082180561809568564e+00,1.775297591514252815e+00,-6.397094197056694131e-01
6.022873398256980426e-01,4.238921148338661293e-01,-4.200121262875092798e-01,1.784307179705026281e+00,9.572259687319845112e-02
1.801646515172625085e+00,-1.346167758921595237e+00,-1.696714164511768264e+00,8.662339030829289133e-01,-4.332271014009059229e-02
9.798971837229866200e-01,-3.551538003730768667e-01,-6.372608839242444034e-01,-1.887251921255678200e-01,-1.605929901036727836e-01
-4.130526744263330330e-01,-7.540639658752097407e-01,-2.201403374383379852e+00,-1.022924362554714639e+00,3.119360595913914791e-01
8.008057066944880287e-01,5.214367567830456851e-01,-6.516145946814398959e-01,-9.014570546077004254e-01,2.933754597851152557e-01
-9.732606562383145921e-01,-4.521208150278410720e-01,4.015151873648936665e-02,-1.156518315455947077e+00,-1.736590697560117968e+00
-3.974860597837787113e-02,-2.982916862795820911e+00,-1.701833655075599694e-01,2.310490616313670920e+00,1.243702321329847482e+00
1.046418769590972797e+00,6.230393534786677900e-01,6.172059269917533619e-01,-3.424337769820333666e+00,6.924817025698903894e-01
1.152420323803503011e-01,-1.342879677241167191e-01,9.796503783222864081e-01,-1.601883127062264212e+00,-8.034358351395766151e-01
8.912159837390626338e-02,8.882419544225661490e-01,-2.906687766591536937e-02,-6.389613327466387993e-01,5.742243588039570579e-01
8.640418217193608363e-01,1.875542580903025502e+00,6.596907620631258240e-01,1.154045357537163197e+00,1.551419266169145272e+00
-7.189894857844614240e-01,2.760863708183481258e+00,-1.702907941055674224e+00,1.387943327947357641e+00,2.194062132731970927e+00
5.411088541654727191e-01,1.119751179876908420e+00,-6.146877212348588193e-01,-4.845831132080675729e-01,2.428600673506339902e+00
1.714001746216254896e-01,2.121264921127097747e+00,1.979015017351736905e+00,-1.237120265714262812e+00,-1.795103115276581507e+00
-3.633942719017274392e+00,3.261715820253294762e-01,-1.982049370937561061e+00,3.308266457004043204e+00,-8.727095271756897255e-01
-2.492343257096781839e-01,2.379602227615180254e+00,-2.446902093794037780e-01,-3.342219114227964472e-01,3.569323207881344828e+00
2.291393667174843607e+00,6.952232549289657504e-01,1.661805697715814656e+00,8.537987564302417232e-01,1.854173059385944011e+00
-6.178219337727670624e-01,1.565686555064038199e+00,-1.271663744194587053e+00,8.386258757109493756e-01,2.866128747222946305e-01
1.079209579923409823e+00,1.909287770295658326e+00,8.397430982136804278e-01,1.766821937034972478e+00,-2.039845376046912628e-01
-3.533008657112014506e-01,-8.869487128418346300e-01,6.068616617377822209e-01,1.951302759352703475e+00,2.225850684370020094e+00
8.765756545905754038e-01,7.256611142548581306e-01,9.780537826356461295e-03,-6.378644668445154764e-01,-3.357061804374448233e-01
7.242502384180438124e-02,-2.920279506335012876e-01,1.066205305823768601e+00,1.815768696500119184e+00,1.591885408072793995e-01
7.637730359483911879e-01,2.057370693264206629e+00,1.673205764096843406e-01,1.767489522790929746e+00,-1.072903297942988665e-01
-2.254772245571525779e+00,1.906245620568535859e+00,6.739240135746350502e-01,2.632114605543385277e-01,2.298026341531350880e+00
-1.526950363921652509e-01,1.275651211480662184e+00,-7.064840962168450478e-02,5.916048683896882876e-01,2.777359428963585231e+00
2.197548080424210903e-01,2.928740941256296804e+00,1.916009451190120672e+00,-2.841943820359808193e+00,6.881159811112572688e-01
-2.597194439931815424e+00,2.036435064360403668e+00,6.415918645334575121e-01,-7.297606145488326757e-01,-1.203553499714031805e+00
-2.850382917840727170e+00,2.103338845001371471e+00,1.474287110217443519e+00,1.457036767264400012e+00,2.480053975030933611e-01
-2.728280643218953472e+00,1.211155033522975932e+00,1.825850799107719080e+00,1.917677436760404586e+00,1.917434259915838490e+00
1.114706686252134871e+00,2.021039649865005394e+00,6.696128717564395760e-01,-2.248817373076337223e-01,3.186072786846781746e+00
2.446216685694724280e+00,6.088476299818400550e-01,9.857732883424994430e-01,9.191656870743645236e-01,-9.868311503877631452e-01
-2.675051638129659182e+00,-1.499719184168950115e+00,8.426239461778086692e-01,-6.264766724910630913e-02,-1.891096634932783127e+00
-2.324278062909330700e+00,7.427412173625502767e-01,2.073683144202476569e+00,-1.562037686252978341e-01,-8.542260008589278586e-01
-1.157849633205002782e+00,-1.040987433774049009e+00,9.330721583139635067e-01,9.272387829592099173e-01,2.616968878765618456e+00
6.114907456646535566e-01,1.235456919562597733e+00,2.265926080946380594e+00,-1.811100270144678781e+00,1.389268229153229450e+00
-2.963963539225825672e-01,-1.054076748155943877e+00,9.798092284596575663e-01,-4.611078243834462187e-01,3.670006901760096141e-01
-6.567674256797968457e-01,-3.376443559696085117e-02,1.286042292457888037e+00,-7.377157093650386077e-01,-1.425698002071136061e+00
-9.199731399224607697e-01,-2.292719294788588158e+00,7.329334675489067585e-01,2.371013110905559884e+00,-9.145659092768270160e-01
1.369126974360120874e+00,-1.554663904685052334e+00,-6.352497117814186467e-01,1.623930170882509794e+00,-6.830726631831451900e-02
1.500679955612180816e-01,-1.630480190095486392e+00,-1.110164898834429481e+00,-1.455495073105057324e+00,4.895110495530822226e-01
6.443413425675168504e-01,-1.465104450558016635e+00,-8.387628418158898924e-01,-3.088487360627700795e+00,-7.883252785430934217e-01
-3.869619335234304458e-01,-2.426636859447227845e+00,-1.503327263225614940e+00,-5.719989611964861886e-01,-1.234045864892338029e+00
2.001689345854596791e+00,-7.059678630377457242e-01,-1.590136221349984780e+00,4.818348918240172862e-01,6.669518487798886675e-02
-1.855427511042153643e-01,1.711597243757086106e+00,-3.335469216544131310e-01,1.050508247982954169e-01,-1.619466683850590893e+00
-3.260433634721489948e+00,8.433299497231333541e-01,5.071995243096854011e-01,2.609523078110654648e+00,2.585940531299000256e-01
-1.278169703999777695e+00,2.489059985025932953e+00,-9.557999583633930429e-02,1.769162908792294209e+00,4.134566219266766929e+00
1.233435856900569672e+00,3.788663143076677287e+00,-7.708420933533299824e-02,-1.858938909214504998e+00,2.622235513828953479e+00
-8.436539199929391497e-01,2.321727349260657824e+00,1.063252317444669304e+00,-1.757191459048681015e+00,-1.650169434658483203e+00
-1.125414257164878862e+00,-2.277931801433147108e+00,-9.427444646976275155e-01,1.924913651440801399e+00,1.448037725608500637e+00
