1.862357466676598960e+00,-1.628011728238747180e+00,-1.521210003750783191e+00,1.715218498654368151e+00,3.377989467543799362e-01
3.612724818584110764e+00,3.641603898881387025e-01,1.718763693236886381e+00,-3.287574346789911672e+00,9.032709405553518422e-01
2.381372468556642863e-01,-4.809071100181092628e-01,1.842434331639166145e-01,7.578145989527623749e-01,-3.709528208948669636e+00
-2.895716715953334131e+00,-2.012843091552079411e+00,-2.082358505462147402e+00,1.369338842163152936e+00,1.483615149356513285e+00
3.313823667476341051e+00,2.313302870926627453e+00,2.488882904132680540e+00,-1.711836882579735208e+00,1.980487215182554772e+00
-1.510905181058361801e-01,1.155551904493801185e+00,-5.609825317811785172e-01,2.541271481318708947e+00,-1.682590019386482449e+00
-2.108624411721508718e+00,-4.299972532973650452e-01,-1.278793738125282298e+00,2.975152995083729657e+00,2.975244385339736120e+00
3.520063385807856715e+00,1.097717123012239337e+00,2.503967631655605874e+00,-3.511336440959184069e-01,6.999396792875167694e-01
-4.878264015048994207e-02,-2.751694290970881696e+00,-1.418711754703971373e+00,1.506287017410974594e+00,-6.405361152513344702e-02
1.397687023254134520e+00,1.569985462682962130e+00,-5.320694618590473546e-01,-1.650669610950481259e+00,1.346400045157463143e-01
-1.119074704953829436e+00,-1.248178051866267069e+00,-2.214396669549027141e+00,1.963944791114693889e+00,-1.545961923428630147e+00
1.580036496823335135e+00,-2.157469125030410773e+00,-3.214323836268104251e-01,9.318088534347962471e-02,1.765136141548509396e+00
1.350355264712298498e+00,-4.297010637705238612e-01,7.608216462596280039e-01,-1.751676887415992701e+00,-2.603060305058160218e+00
-3.700599873814426122e+00,-1.103146271682283519e+00,3.153955971369230005e-01,1.659380855432350366e+00,-2.455500097739341747e+00
-4.765151489560021103e-01,-9.739318705916402141e-01,9.588807217845021214e-01,2.832402229202983790e+00,1.588235242199427466e+00
-3.087382338175100882e-01,2.574113452536591407e+00,1.967499133525111299e+00,-4.007589116349463132e-01,2.198455370536287035e+00
6.933041204150593995e-01,-1.903665540403197687e-01,-1.248718845726555227e+00,2.926307276970335103e+00,4.990981610935857349e-01
4.364543938920673605e-01,1.268280474278833614e+00,-3.446787876694643593e-01,-1.620982896938457873e+00,-9.488060766255266287e-01
9.632251290497062524e-02,-2.286273766366255344e+00,7.912943756968155995e-01,4.484951906389799126e-01,-1.387981535676042766e+00
5.265056818836884034e-01,-2.072931146367127830e+00,1.177848308219964668e+00,9.276292866899235046e-01,-1.318376881367417930e+00
1.119720781370311391e-01,-2.205233487786564250e+00,4.938118677710617299e-01,-2.635554428618492318e-01,9.287507669997516757e-01
1.828524325686009533e-02,1.957618841914079866e+00,1.262045163303612938e+00,-4.013080900360244563e+00,-2.000978561301998138e+00
-2.013334130402037569e+00,-2.863577012995818016e+00,3.546613968204061496e-01,3.597156591621166299e+00,6.469044928425277119e-01
2.241760118386036726e+00,2.644506197894388677e+00,1.720628806842399827e+00,-2.916955334112306120e-01,5.665370031329438616e-01
-3.454137304747185722e-01,-1.883400210859314861e+00,-1.690550108994895551e+00,2.323858542595313104e+00,1.683899392765219272e+00
2.325508434003932479e+00,3.985259711054411902e-01,-9.700960979585748767e-02,-1.436708345611971138e+00,-8.641412607442997551e-01
-1.666138801303686412e+00,-1.009814391743472761e+00,-1.522050859254810762e+00,-4.326087127081344463e-01,-9.981462779091330173e-01
2.211314179973895566e+00,6.730356493361583370e-01,-1.379863510081812628e+00,-7.566304707294473353e-01,-1.011910716505923791e+00
-1.394115495144444328e+00,-1.523051089492929444e+00,7.242502583224014190e-02,-4.158249593221918228e-01,6.524316053252260383e-02
-1.443781671021616697e-01,-1.055110223909736966e+00,-5.722846819471597568e-01,-6.756030010076635728e-02,9.934376522121257658e-01
2.008678500452858451e+00,1.176409916793030419e+00,1.161733184376457118e+00,-2.353044290843608444e+00,-1.620942990136222894e+00
-8.341814037455175246e-01,-3.082930802845352591e+00,-2.098886458777257769e+00,3.680454196183412297e+00,5.584461426222361302e-01
3.986792689252951050e+00,-4.510384763521492202e-01,-5.826241291880924766e-01,-2.087462152121478454e+00,1.746615505372361543e+00
9.005337301677197592e-01,9.116151766498714615e-02,-1.634674646006936793e+00,-9.253695920534057429e-01,-1.777582445356199026e+00
8.132874008391158815e-01,-2.278459736088088938e+00,-2.522927834849163276e+00,3.006917074181517435e+00,4.561013326157692394e-01
1.110286457205277522e+00,-6.724383186887361585e-02,6.156747324036521141e-01,-2.294741356411618582e+00,-1.230115737336249460e+00
-1.758432920099843866e-01,-3.953370964673245780e+00,-7.882041948715221569e-01,2.606486727185616914e+00,-2.098052019059652107e+00
-2.686992844794031110e-01,6.949588928619573336e-01,6.719694342799110709e-01,-6.151267048100461654e-01,-1.499337024717952715e+00
-2.705483992751150701e+00,1.591625669883484084e-01,-1.690327606048887432e+00,5.578070113287816323e-01,-1.134683482732399273e-01
2.048002625025755030e+00,-1.018153014455155603e+00,-2.001295112887742644e-01,1.790284657567963400e+00,9.779237271985287139e-01
-9.574811476349837092e-02,1.309344870660208660e+00,1.004020394598666321e+00,-2.016365680863081988e-01,1.809418611148597700e-01
-2.298028049497258252e+00,1.589462285728993618e-01,1.865938813078105163e-02,1.858262248573020470e+00,-3.030579205249654962e-01
-1.889323782440100796e+00,-2.972950449319933242e-02,2.199700164578827000e+00,7.641009070375714973e-01,6.010219843350121938e-01
-6.504034049360674086e-02,1.290972835496326132e+00,2.199305133135725399e+00,-7.539366595597372100e-01,1.899946970726661633e+00
-4.791452356921582778e-01,2.709782464018978487e+00,-1.280931903890951240e+00,-1.494579405672977312e+00,1.242610833962761951e+00
-1.053690426449394035e-02,-2.048109034692491282e-02,-8.677503846855332270e-01,1.198026527640671191e+00,-5.953620077285484147e-01
7.687194721345009807e-01,-1.826630473836951873e+00,1.586848099539084567e+00,1.981626836246449974e+00,-5.941175839586992913e-01
-1.157971116048854832e+00,8.214732215477326127e-01,-1.209410290486268025e+00,-1.020172873349933562e+00,6.973583495375493824e-01
1.403786576000033981e-01,-2.517926953327522810e-01,-1.134463989239784310e+00,-1.629893510843730908e+00,1.208650145721320568e+00
1.814396704279839234e-01,-7.441152932290659994e-01,1.640200886073901021e+00,-3.442979561975924696e+00,-2.544777307601999272e+00
-1.642463949355452479e+00,-1.591556581893154965e+00,7.872870221237656674e-01,-5.643986252121164782e-01,-2.821755848953200196e+00
-2.160533339653386786e+00,-8.554370072012960069e-01,2.124168007146992887e-01,-7.196751820658755516e-01,-6.537606302229973521e-01
-1.184457438608117474e+00,-1.253339214396660850e+00,1.964849157805071966e-01,5.735243253055296586e-01,-2.644243971113715563e-01
-8.946025451375394510e-01,1.083804451617949915e+00,1.202031752577028545e+00,-2.158522094416873038e+00,9.475227738200084904e-01
-9.537207163181902203e-01,-1.337413408886727328e-01,-1.037868329129149503e+00,8.817005425814273822e-01,1.255570683089697548e+00
-8.526272534137624426e-03,5.199492103895148043e-01,1.663683340816719980e+00,-4.970640979290667505e-01,-7.936703924606791638e-01
-2.644330219458677078e+00,2.286142040511884854e-01,-6.620111663076460040e-01,1.587846800090765509e+00,8.259067091689424878e-01
2.185416647680782365e+00,2.567711820134097156e+00,-7.487726745372329518e-01,-7.034950861976516645e-01,2.511541426155051049e+00
-7.639119241479985778e-02,2.398734458913519774e+00,7.936838409611872702e-01,-2.009308428056800100e+00,-1.595916094460092971e+00
-3.610412208652657995e+00,2.846430957040764209e-01,6.477966316427227200e-01,1.972576816760446272e-01,-1.236127824107363660e+00
-2.222047991316030924e+00,2.346633751250596589e+00,2.036433561429821459e+00,5.531141504362773187e-01,7.137147934626851820e-01
-2.189221308754455642e+00,4.971467101645872244e-01,-3.866543493305799606e-01,8.130289930365803830e-01,3.315198658360532402e+00
3.191663983650628644e+00,1.005980626318209392e+00,2.944098491846244059e+00,-8.634294389178772677e-01,-1.659155306530932794e-01
-2.600001247181245478e+00,-3.166501213058631192e-01,-1.695509529115006853e+00,3.846011230534381875e-01,-2.519552552637929210e+00
5.217587313536793392e-01,7.268734437289539052e-01,1.087408375256130100e+00,1.630564224588591848e+00,2.131284011763955544e+00
1.995522779682139980e+00,2.315304896930189926e+00,-1.712759415879460567e+00,-1.020987045203773924e-01,2.259851375486041647e+00
3.647512467562067373e-01,7.035571749092169869e-01,7.977483086051810890e-01,-1.703426167548276471e+00,5.954831574857344378e-01
9.126911175500336260e-01,-9.181509218730088406e-02,-6.600796689708531284e-01,1.466301837930896079e+00,-1.740138280945956017e+00
-1.666601180997136167e+00,-8.486946756432760530e-01,-9.204923937564701841e-02,-1.769295414940254552e-01,-9.753906447079898623e-01
-1.427788958844013134e+00,-1.512909090212243290e+00,2.251565695831578839e-01,-1.367798679553508201e+00,-5.755225975652932258e-01
1.454032280045567838e+00,-2.576397467672715713e+00,-4.140507627322504991e-01,-1.160384383146383147e+00,5.703214591875928052e-01
1.061817387143025870e+00,-1.446587588753586173e+00,-1.578825659105984158e+00,-1.423226238717131054e+00,-1.074816326863550664e+00
1.569726926432415626e+00,-8.994188821594814032e-01,-1.774636492653489217e+00,9.631365506123384934e-01,-2.597114942598228726e+00
-1.659563590910910325e+00,-1.667230668841399810e+00,-4.384684563085849973e-01,-7.923709182744204105e-02,8.059320100226590178e-01
2.401549290652933877e+00,-1.277558139831955319e+00,-5.072169934836390226e-02,-1.671870476995969579e+00,-4.587964000629795036e-01
1.173507235926524839e+00,-1.056034798775383532e+00,6.805323913594243379e-01,-1.536124709933077703e+00,-1.037555134523998834e+00
-1.077828258758422697e+00,7.977616704894110455e-01,-2.295527621851432443e+00,5.637078112541501485e-01,-1.970101100496335356e+00
-1.980579583346808281e+00,1.170024166665289300e+00,7.045950325983090234e-01,-4.061756430533282058e-01,-1.036492966190047937e-01
-1.771480726059097011e+00,1.547793272363501060e+00,-4.856735563439010250e-01,-5.354770240684028071e-01,2.208586436247957252e+00
5.829688772996158841e-01,1.024497805882094159e+00,-4.253439461529856525e-01,-2.022880328717608922e+00,1.888612612127523072e+00
-1.117645802117086529e-01,1.545028068695241119e+00,1.633134762207950619e+00,-3.293119311973574881e+00,-5.378279441109430348e-01
-2.274046873058498175e+00,8.033807769347569572e-01,-1.614035206630228814e+00,-5.063862173943249889e-01,-7.744776616285337090e-03
1.813510139556216094e+00,1.661988458336240537e+00,-5.312282942704235067e-01,1.032549453696022912e+00,-7.387773747657599976e-02
9.304492253480975972e-01,2.338173077194918292e-01,-1.706368551971412462e+00,3.273043357790555774e+00,-3.732534495128300156e-01
1.399665407161309716e+00,-6.197290075351399308e-01,7.066003838237444601e-01,5.002235119622691073e-01,3.645287285600740113e-02
-1.345592582313809737e+00,-1.374692124827515460e+00,1.376045748052852735e+00,-1.566825713654984575e+00,-1.631777374199980368e+00
-2.518746204950013112e+00,1.424708655405844127e-01,1.336489784139549997e+00,-2.409418608720947930e-01,-1.617707949461678840e+00
-9.549871323976564241e-01,1.019993867450383007e+00,7.843889571951190298e-01,3.689135369921298091e-01,2.359074605043760986e+00
-2.319931662499329916e-01,1.758117097602761136e+00,1.303089409362546247e+00,-6.533587148900651953e-02,4.227159967143465091e-01
-2.659044162597819394e+00,1.354036539277365669e+00,1.706792396140971890e+00,1.089542596532534269e+00,-4.044853601020620970e-01
-2.728660318414477537e+00,2.673854493671892651e+00,1.489913731358288640e+00,-5.034108611896659369e-01,8.202021045181582259e-01
-2.064533262234737876e+00,2.444797740517971718e+00,4.351589546492047322e-01,-6.325052245330969880e-01,2.773554160695350213e+00
-1.868863724315377173e-01,1.754426279281284362e+00,1.806852014027424236e+00,-2.196500787212400052e+00,-1.445884242102761785e-01
-2.419848843778634517e+00,3.383501291215149642e-01,-5.528553635107935627e-02,-8.170924687148786170e-01,2.364090388528327091e-01
1.424516195030145926e+00,2.610694718965855810e-02,9.261385876277534734e-01,-1.284842851842578959e+00,1.667959068173122894e+00
1.478456530853971884e+00,-9.344172536043602317e-01,1.309786754258365882e+00,-1.780111639074748675e+00,-1.142807315221577857e-01
7.500526487376069085e-01,-6.624664235903321430e-02,-1.451148387602601231e+00,-1.429069457216851857e+00,-2.694912228499568574e+00
6.529195208103670822e-01,-1.204318487761560474e+00,-2.053956584403174190e+00,5.330458477937802808e-01,-1.672405609120104053e+00
1.354612065487081463e+00,4.773248895701498462e-02,4.290577273891563737e-01,1.248217025765008259e+00,1.033618865255270247e+00
-1.092255672259083710e-01,-8.508211068367199648e-02,-1.983151002017156550e+00,1.553493988948911886e+00,-2.958575852345148860e-01
1.146969712367017502e+00,-1.486950380703581320e+00,1.601678986427629292e+00,-4.685745975668657581e-01,-5.573362172746769705e-01
-1.097170142763119305e+00,-4.025812406602228277e-01,-7.719074442910299760e-01,-1.548489524762057812e+00,-2.264897535336679812e+00
-1.963341343828096885e+00,4.459989338053309549e-01,5.486918850647777290e-01,-1.460487149698750375e+00,-1.575616968284545116e+00
-2.679381342715362102e+00,1.102494601602280966e+00,1.062420450466032174e+00,-8.313981575247234579e-01,-4.167794915276082923e-01
-2.041513367279631286e+00,1.597387317478200508e+00,-4.285838372717024614e-01,1.416063551032654022e+00,2.610483287908281547e+00
2.555451758815798780e+00,8.776911795829648311e-01,-5.820829230220296857e-01,1.567555369107353158e+00,3.248094516027463463e+00
8.684821946195869780e-01,2.660036673202584190e+00,1.080813378148155923e+00,-7.078983601700821193e-01,-1.833975521274925136e+00
-1.535432053679833597e+00,-7.753054517627596676e-01,-1.931226102143985379e+00,4.858688974126350146e+00,1.438901552283921914e+00
2.037444459779724326e+00,3.992197601720546274e+00,-8.104154562480117008e-01,-2.268344344210300179e+00,2.981378815088008061e+00
1.218679967629883398e+00,1.536248880585777243e+00,1.071065718088943353e+00,1.337025237584883230e+00,3.101136804867405949e-01
8.236007007342416308e-02,-1.197764488405792527e-01,8.594761704831843652e-02,3.173211264614584248e+00,-1.480062485192176203e-01
1.053617310066384150e+00,-1.147700528420921628e+00,4.488965786167731231e-02,2.718451981726308642e+00,3.771140793582852258e-01
-5.371594349997714790e-01,-4.357463800731302683e-01,1.359858265802271093e+00,-1.790822505123996766e+00,8.983437704219450204e-01
-6.297553763108534319e-01,-8.890498425638448943e-01,-5.487677761303034751e-01,-1.983657001217512539e+00,1.254047598529169916e-01
2.135414001065568890e+00,-1.874521521384322043e+00,-7.431227770861824622e-01,4.251836003657269991e-01,2.160826085345002312e-02
-1.175787722210791530e-01,1.160042363881754302e+00,7.207559604948532428e-02,-3.072915913642709551e+00,-2.933569726062673411e+00
-1.878694412395573776e+00,-2.999938492908924559e+00,3.846807131477963382e-01,1.422815732318514215e+00,6.984479241000035588e-01
2.924967995952302835e-01,8.996585087673992787e-01,1.653097021084374063e+00,-3.977823723111467480e+00,1.346374407401156326e+00
-1.338299438638703043e+00,6.120809244762077661e-01,-9.052454781953820362e-01,-2.287129958694949394e+00,-6.297690213546942584e-01
1.165993956001496468e+00,-1.414272584590773540e+00,-1.474282624544237086e+00,-5.145360469510439350e-01,-1.196042553690069843e+00
-7.208603895079668256e-01,6.531666279753817195e-02,1.117468310259551512e+00,-6.399120497025180265e-01,-4.781334689588374598e-01
-1.812381657083013575e+00,-5.000539967329598046e-01,-1.961926928772758760e+00,-1.259693771702454779e-01,-6.734819655067710853e-01
-8.201657150454321199e-01,1.154139078482436354e+00,2.451069578523892734e+00,-2.885314971688179853e+00,9.909538600445458867e-01
-6.365532423637501602e-02,1.361646952017671719e+00,6.606333591819983919e-01,-8.180243087865941565e-01,9.361175748379966244e-01
7.294381811837136187e-01,1.543217032663756205e-01,6.746203386922524636e-01,1.407833747576859196e+00,1.829273725870445677e+00
2.050428763865378645e+00,1.494676182077026905e+00,-8.060504672465484965e-01,-5.484530984819184773e-01,-6.361864837149083796e-01
-9.419840726748740511e-01,2.718732984284176757e-01,-1.413615079149082687e+00,1.830041575218231964e+00,-1.711949649102834536e+00
-1.696145338415679715e+00,-6.440386873891581487e-01,7.138831063505093333e-01,2.001744641408035097e+00,2.231046262168733918e+00
-2.805933411683276812e-01,3.228026566227590433e+00,2.107502150034544552e+00,-3.186686624994866435e+00,-1.343077275627043154e-01
-3.600922109587854969e+00,9.009515162232067942e-01,1.166594860597423011e+00,-6.002322672740789677e-02,6.480497081877371057e-01
-1.449068116080307833e+00,3.570402513039689474e+00,1.840032671942063436e+00,-1.230351819615209119e-01,6.741691574030818090e-01
-6.876349592617334583e-01,-5.798823929227678864e-01,-5.798463074515735061e-01,2.267724644395857858e+00,1.131466926464021805e+00
2.532178022843095455e+00,1.510678238415307906e+00,2.521332862676946007e+00,4.884625205957338068e-03,1.494388001652859232e+00
7.357184933360918500e-01,-1.123270731697368241e+00,-2.351041257227896697e+00,1.270168385138129352e+00,-1.147290876023282280e+00
2.399868677091323121e+00,-2.476486004809935526e+00,-3.620056208144322163e-01,1.344725224834036892e+00,7.119868477917559169e-01
5.490438742476602130e-01,1.356623916122430273e+00,1.145571008719032946e-01,-3.262034208009888303e+00,-2.873694184050918032e+00
-3.500851083952562615e+00,-9.697087337992089662e-01,-1.735026580106210359e+00,6.476747703610349349e-01,-1.907585855756697590e+00
1.472857356931555284e+00,-1.438571269300220168e+00,-5.291959784537625389e-01,2.000426414602241465e+00,1.112752999979081059e+00
2.690726113294443334e+00,8.283248587181049616e-02,-9.276292308188919256e-01,-9.875036010678701626e-01,7.919994127792133742e-01
3.874168091108033396e-01,7.459529223598294623e-01,-2.258994064481301578e+00,1.952489916632383915e-01,-4.440780852625301200e-01
1.094700692835765654e+00,8.072461791592880909e-01,1.523469961612388124e-01,1.743653453431592837e+00,1.250361317861985899e+00
1.195261831204023295e+00,2.085062440593646649e+00,3.995780978490302005e-01,1.869498855708211060e+00,-9.695297038136829748e-02
-1.022540407595213807e-01,-1.358304516011547447e+00,-1.156362989425759213e+00,2.218389351828844003e+00,5.394521992715440861e-01
1.066071178197743441e+00,-6.062677864019490048e-01,2.483843158918046523e-01,-2.204325419707404698e+00,8.456701469702281315e-01
2.488414856288700960e-03,2.557392861609690815e-01,-1.226895291475463168e+00,-7.484352255923342190e-01,-9.145040059369360375e-01
-1.380700864814480289e+00,-4.807865830025639386e-01,-8.433156354436710522e-02,-1.143322641868935285e+00,5.632941092063737942e-01
1.105853991510979073e+00,1.155094716495704166e+00,1.983319753951529929e+00,-5.933408126115780057e-02,1.106488737481377660e+00
-1.165797939334586530e+00,2.058855601878128549e+00,-2.307140246541051098e+00,-4.173074240956602399e-01,-7.807153139037479317e-01
-7.734039070331070187e-01,1.075085764600924199e+00,-4.449211577300206111e-01,-5.039935421294273743e-01,1.584154522845123481e+00
2.489276345254844536e+00,-5.998917533098888644e-01,-9.132901599281249005e-01,-5.639182242387721367e-01,-5.623207731949517729e-01
1.784144416559800383e+00,-3.331157801343715086e+00,-9.939982207006550219e-01,-5.013047830136435623e-01,-2.541257711551471843e+00
1.185072016734696643e+00,-1.626537740593567483e+00,2.706809549687263505e-01,3.568673597488158933e-01,-3.155469120936658989e+00
-1.005769174632992646e+00,-2.759143567395124563e+00,-6.557686629540249168e-01,1.339342498653880664e+00,-9.230557759482453939e-01
1.460074247512521239e+00,2.173189340533385749e-01,1.815738199379969720e+00,-1.852846347257972148e+00,-4.629491084817679569e-01
-3.107159822467379096e-01,-3.763822773499385654e-01,1.019151016981952318e-01,2.374324331065110760e-01,1.208623653429576894e-01
1.713888348448652676e+00,1.154582160041334626e+00,-1.365292379769522668e+00,1.521872405675776641e+00,1.538997457922061107e+00
2.597764074249965915e+00,1.439361000767785503e+00,-1.841348735541208814e+00,-5.231608438343970935e-02,1.519711197169908434e+00
7.284404954714760461e-01,-4.508338850744539883e-01,-1.640112405328634226e+00,7.995247977973030107e-01,2.689116797873405407e-01
1.553568568124110039e+00,-1.401765586421811705e+00,1.126257175025025647e+00,-1.040761405205480106e+00,-1.554178009162328733e+00
-1.598079243133596616e+00,-5.934667660166953462e-01,-1.028466640276130883e+00,-1.306673643186518907e+00,-2.615972228720823356e+00
3.194081037924110245e-01,-2.589466837467794047e+00,-1.387653138953914844e+00,2.446471151047779458e+00,-4.741129834261287312e-01
2.600103934712653775e+00,-2.102510803121297123e+00,-7.709239896638646616e-01,1.255745399035633758e+00,-5.827102506614714184e-01
-7.151232401000674477e-01,-1.882135127130544205e+00,4.310347251030607341e-01,-1.777595272444927321e+00,-3.789024509784241213e-01
-6.768927121212554576e-01,4.202276206362350885e-01,-9.521412514863936138e-01,-2.748707309438064517e+00,-1.333329023322408213e-01
1.007085323400239707e+00,-1.164947615016515448e+00,4.615964286617472156e-01,-1.169609600969421237e+00,5.906825763777947547e-01
-5.591803266813480944e-01,-7.118437751487824983e-01,7.905556261462576284e-01,-6.809603653628092390e-01,-2.146792210287506109e+00
-2.693653525719482467e+00,-3.802069395355229808e-01,-9.483081569396976107e-01,-5.262217551042314145e-01,5.770143978454791434e-01
