1.862357466676598960e+00,-1.628011728238747180e+00,-1.521210003750783191e+00,1.715218498654368151e+00,3.377989467543799362e-01
2.025731019587810433e+00,1.495654341521921449e-01,1.281394807881331754e+00,-1.888208901480038948e+00,-2.327709734168915690e-01
-1.812384309120250725e-01,-2.731425701991085475e+00,9.113532701491232624e-01,1.850505787140739766e+00,-8.661037568486062987e-02
-9.234734967671667794e-02,1.770139313499453193e+00,-1.268257722900926421e+00,-2.573960302500152508e+00,7.773851975206947928e-01
1.613300008230532878e+00,6.539849169117510908e-01,-1.203918594854213486e+00,1.355814427575330550e+00,-1.056531451373848851e+00
1.121530118390636099e+00,2.132756779495326160e-02,-2.021494276364467879e+00,3.068715121205880525e+00,1.525195008747819880e+00
2.553035979223391649e+00,2.538481385622108011e+00,4.353518231251396475e-01,6.609506785938877860e-01,-1.696168820821787326e-01
-2.317525414485934743e-01,-2.583342005726659840e-01,-1.745409559416725154e+00,2.383694217401926885e+00,-4.228829328919805342e-01
2.237803893746304063e+00,-1.248681807962011892e+00,-8.062422363042461848e-01,2.029400107502645323e+00,3.990165842806502328e-01
-6.834826574761679319e-02,9.235084788844021286e-01,8.612525130996684375e-01,-2.288190947321664392e+00,1.517137214415043012e-03
-2.063269209310067076e+00,1.504198346299521427e+00,4.310590932173878898e-01,4.564113455348842718e-01,-1.435638643077549848e+00
-2.543606309234813345e+00,1.386837281594550886e+00,-6.980011209261672844e-01,2.770215549478777906e+00,9.103240137240286023e-01
1.576783477174945602e+00,2.242828725348340324e+00,-1.198409681056380460e-01,2.349383382581323954e+00,1.778962410043209097e+00
1.335621164029936692e+00,1.838901051136151210e+00,9.046206063663534414e-01,3.409862869943934838e-01,1.919829175221184459e+00
-6.695686687872417497e-01,2.731614677366775101e+00,9.334716365424253759e-01,-1.527209773367383061e+00,1.108558121522131623e+00
5.718134849500620120e-01,1.333149918659928712e+00,-9.127987595662232501e-01,3.998092288046408149e-01,1.646560891086841227e+00
2.882551427219749440e-01,1.016749857368064225e+00,8.480005104747159184e-01,-6.780140845405857597e-02,1.083455473533892821e+00
-1.617256994470467557e+00,1.683003192154659766e+00,1.215023870451080956e+00,-1.508660501572015811e+00,-1.298332132820949614e+00
-3.061212744711294231e+00,-7.544431271223696056e-01,1.327667071134467580e+00,-1.937423926884840331e-02,-4.470530850141269941e-01
-1.906585152107112879e+00,-1.793589923393323904e-01,2.553662387858632865e+00,-1.580943312123941347e-01,1.863565172426020045e+00
1.202328981083206294e+00,-3.171160440046543738e-01,-2.114311601873785085e-01,1.195690842210842764e+00,1.380797322010633987e-01
1.726918169849883666e+00,-1.752179654215824778e+00,-1.016942806973167190e+00,1.026101837223220015e-02,-1.132186527435179446e+00
1.407979549871462677e+00,-5.620527373703343432e-01,8.601268955886616219e-01,3.990585151749597159e-01,-4.625065529859421209e-01
8.189196098852713490e-01,7.414147114250067006e-01,-2.685716782578289497e+00,2.546208925980089077e-01,-8.971921654125596390e-01
2.002033330619803930e+00,-2.470299050758169024e-01,-1.329925765015674610e+00,2.446745267323335860e-01,-6.496590990236235097e-01
-6.469137583282945636e-01,-1.471873110945742580e+00,4.090798513058461205e-01,-1.044849565165354877e+00,3.265988421872577652e-01
-4.903396046335278813e-01,9.822956415773212990e-01,-6.439972121530851412e-01,-2.825724105725944124e+00,-5.154363939812911521e-02
6.679456964400570795e-01,-1.174707909235809922e+00,5.381805841362348186e-01,1.183668055958582155e+00,-1.419318475785071865e+00
-1.860584055553059502e+00,-1.385622185425495978e+00,8.070882318291099367e-01,1.388721340877789423e+00,-9.921698388540863833e-01
-1.972655870976265158e+00,1.291623841144088791e+00,1.610958939008265034e+00,3.278040084049811398e-01,1.668073058474082160e+00
-1.570315412686192902e+00,1.356903668042073852e+00,1.059129660763362457e+00,-1.120105727851826716e+00,2.725857250383259878e+00
-7.720546993362728538e-02,2.363052573829908187e+00,4.068628993427271245e-01,-2.809970374555673889e+00,-8.180145871577445549e-01
-1.388437248347211828e-01,-2.273238329496503951e+00,-1.244897460149342328e+00,3.063658910625367326e+00,-1.244811037448037894e+00
-2.195920281358394455e-01,1.280934820485291725e+00,1.033199921898599438e+00,-2.383481940980285430e+00,9.761316127514383378e-01
4.869657355193370840e-01,1.009864118914688635e+00,7.296657789338265587e-01,1.277443665695618069e+00,-8.046581651144810721e-01
-2.400304229406651668e+00,1.659978674546527477e+00,1.871620022948665696e-01,1.166182065310285010e-01,-2.423880423059217026e-01
-1.701528447652338016e+00,1.371812279616605679e+00,-6.532248422125788712e-02,-4.531357816937695571e-01,5.201429573683504781e-01
-1.256403078085685632e+00,1.924193015668021811e+00,1.566211601254783758e+00,1.490413019122728000e-01,1.712604093333458311e+00
7.407842036832317234e-01,2.121874040579978971e+00,-8.274758918298752430e-01,6.070506609138597298e-01,2.362776858421109516e+00
6.652570947252576250e-01,8.013064039377169046e-01,-9.732948287176435009e-01,-1.088195605985335046e+00,1.441791707022678448e+00
-1.270537893229161108e-01,-5.466475875740707258e-01,1.700857219939254872e+00,-2.470931936871219037e+00,-2.169169795379027654e+00
-2.664514072756364982e+00,-2.649376073188916436e+00,-1.059580180797741411e+00,1.455559971300572464e+00,-2.285838546871458377e+00
-1.114394601933972107e+00,-8.793044886744605382e-01,1.388634109587392196e+00,-2.005487120319127126e-02,-3.838734388708260337e-01
-1.311724168649113231e-01,5.759814509548433215e-02,1.424566975638783539e+00,1.416663672999415091e+00,1.407257739292630649e+00
1.184453903094079275e+00,2.557045983120429078e+00,5.084682168390604051e-01,1.330574496618789571e+00,1.980723146041213356e-01
1.664556126867697827e-01,7.377083502686706540e-01,-1.382675989564181807e+00,2.271639791697139810e+00,2.496255650724464203e+00
1.274733619389850414e+00,1.621726773244895670e+00,1.134084231194085302e+00,-3.072268574004685115e-01,-1.775776455829788381e-01
-9.258101916167560397e-01,-2.363751879496896802e+00,1.468025366057025494e+00,3.140584164112273147e+00,-1.000974575919821419e+00
5.502174920763260868e-01,1.113959887705065377e+00,1.374631311457333416e+00,-9.006187274234829232e-01,-1.385993324790086856e-01
-1.703110126438658334e-01,-1.366154241362255162e+00,5.467855764582014721e-01,5.362767868965381268e-01,-5.907206477585087434e-01
8.605252659434645679e-01,-1.611504297286073806e+00,1.613355146475096369e+00,9.218177077945453046e-01,-1.005383582499775663e+00
-2.049476250406482958e+00,7.189876514411718267e-01,5.484439177321882575e-01,-1.544147361332854462e+00,3.978901492646426119e-01
-1.481114622265552683e+00,4.444887080520637523e-01,1.215992256165540741e+00,-1.776256903610041071e+00,-3.986329993623493051e-01
-4.458232323904559591e-01,-1.825673549074001256e+00,2.168823013800970756e+00,1.425834694898446386e+00,1.383342638347204723e+00
-1.475435808363354251e-01,5.278740598803451922e-01,-7.989054126322447935e-01,-2.400210257933768077e+00,-8.806160754237931654e-01
3.470772682559311595e-01,-2.801376642748554247e+00,1.571046001582221407e+00,-6.538245751334114120e-01,-1.960722981795250508e+00
5.938704156745110430e-01,-3.162144519505504014e+00,-1.176827450337550651e+00,-2.999914821543893106e-01,-1.779209444418805575e-01
8.863148739346260463e-01,1.085493670149371148e+00,7.490283435034168491e-01,-2.307256048606026511e+00,-5.883170993280170125e-01
-2.942514879028127472e-01,-3.558914734933453783e-01,-2.539277597613092574e+00,1.058265396812306136e+00,-1.226753515282712037e+00
5.762725417495628832e-02,-1.093222682983056249e+00,-1.100915358881613182e+00,-8.916665341940339662e-01,1.613152404789046646e+00
6.920246810526483605e-01,-3.817292160025453907e-01,1.653166122222533563e+00,-1.619756180451928707e+00,-3.066393623020990944e-02
-1.695249409830166809e-01,-1.884883210220223759e+00,5.390407283184398546e-01,1.564422608173657636e+00,2.598121044839327154e-01
1.533366730165063530e+00,-4.610477850622334284e-01,9.122854193589193805e-01,-1.272651524371040788e+00,1.370149301984776802e+00
1.628159087534111205e+00,8.578969702094039196e-01,8.083230693176074455e-01,1.744434810002285507e-01,-1.472836188721649009e-02
-1.607734001503140275e+00,2.328168394047743783e-01,-4.931121511062481755e-01,1.683181907262814692e+00,1.185960726885862737e+00
-1.260497585516192620e-01,2.575810666062921861e+00,-9.693857952032386427e-02,1.739452797408239104e-01,2.344311586457403340e+00
-5.775453370480339021e-01,1.376879616998193612e+00,7.796990969214514511e-01,-1.105743039704195629e+00,1.511006511953429277e+00
-1.205494121719781209e+00,2.092466638439988813e+00,1.737989141503130996e+00,-2.520562661712688612e+00,-1.419780873391329523e+00
-3.417975883124196201e+00,9.673099061457235415e-01,1.007604373885444105e+00,-2.355938232471489480e-01,-1.214430897778805196e+00
-1.834899033484814757e-01,-1.078482721955211776e+00,-3.480124783768103192e-01,1.039887218822147297e+00,9.897866490125091232e-01
1.041480808739379427e+00,-5.485392048421702249e-01,7.926786987141720697e-02,-2.402263839190069472e+00,-1.196455201032339488e+00
2.646527620535171765e-01,-1.114739946174284402e+00,9.105466941605455666e-01,1.039760402723581167e+00,-2.738089179277114038e+00
-2.245050576450346558e+00,-1.609572770068838921e+00,-2.422768237287145521e+00,1.010813806297566675e+00,-2.962177346225705055e-01
7.524830898478005459e-01,-1.032429128787675676e+00,3.716171287936677059e-01,-5.029882002446782741e-01,-3.194584353922957920e-01
-1.481251769394385631e+00,-1.697071450053674102e+00,1.039861471115245628e+00,-1.412994670232673666e+00,-2.246894521352699847e+00
-2.744785887344675768e+00,-1.911166147049758735e-02,1.108797416950591197e+00,-1.874915208576379833e+00,-1.521826306727915190e+00
-2.329874041338414692e+00,9.019445317247167804e-01,-9.163329908413879732e-01,8.218286493856018504e-01,-9.994872782975372516e-02
-8.096451445037420314e-01,2.006681242276874944e+00,-7.337798952706291455e-01,1.295715974313032648e+00,6.779434877459548092e-01
7.490879705973665370e-01,1.487955037223060550e+00,1.301511327976006882e+00,4.135209904607008990e-01,5.117286515164541916e-01
1.845790737770457157e-01,-7.203116409097585215e-01,1.070849585431458584e+00,2.693353348454039065e+00,-9.716012929807649190e-02
1.087326170916167012e+00,6.863557495692728105e-01,-5.443969615346229141e-01,9.872622622479654275e-02,-1.063761072885055503e-01
-4.509158562337490794e-01,9.651207760736022490e-01,-1.401003559706904378e+00,-9.439357810899418055e-01,-1.324083792645687430e+00
-1.411220068844318831e+00,-1.727286605987687684e+00,-7.805385176642760658e-01,1.343467040823768111e+00,1.223253514806369679e+00
1.020639058192441828e+00,2.170732139301969621e+00,-3.626240679069133721e-01,-1.313428344787342716e+00,9.809892083588622747e-01
1.058493483409901792e+00,7.934362903402738532e-01,-1.960226349358114240e+00,2.512531599968871987e+00,-1.077274722491977199e+00
1.330161536345105144e+00,-1.474092130914272269e+00,-1.451781218009734697e+00,1.777763702361074394e+00,1.857988266844091685e-01
2.862316872500652032e+00,-3.175008078475333173e-01,-5.702098339549734884e-01,-1.248992251312245783e+00,-1.535019557166900528e+00
4.414042627428838017e-01,-9.527356405881016732e-01,-4.230242291823700373e-01,1.915994899131480800e+00,-4.162260252330577392e-01
1.236155295706081736e+00,-3.300894943374619306e-01,-1.771622207695066065e-01,1.324855375180710171e-01,2.066405484185724895e+00
8.105289180403651983e-01,1.652812860031498410e+00,-6.321103651924395717e-01,-7.935984610720770993e-01,6.515580427194365143e-01
-6.553916591993098617e-01,1.550471341543067538e+00,-1.971770952260253562e+00,-6.203151668737274527e-01,-1.471146280837288156e+00
-1.907954515875459611e+00,-1.062756388643384842e+00,1.208833075030879334e+00,-5.730805788949565605e-01,-5.590520332429163020e-01
-1.404069501256267838e+00,-1.406027788540137990e+00,4.413787783345513027e-02,4.203926025845675651e-01,-7.283621208613092479e-01
1.185590660354481463e+00,-4.393114805603115514e-03,-5.609862005488357450e-01,1.099472256014301763e+00,1.162616823299787328e+00
3.220318542193423283e-02,2.578538031161192290e+00,-1.442162446318867586e-01,4.143211460839790750e-02,-1.080583808539110624e+00
-1.225532282752448410e+00,4.020498874592585148e-01,7.676787888123950410e-01,3.953399151165569059e+00,3.561651461475854319e-01
1.242854503799982080e+00,1.789155931111859332e-01,-6.488764822664248033e-01,1.217476126263090430e+00,1.873880228871009024e+00
2.675515999117853427e-01,-1.458337520957116995e-01,2.024045578839598125e+00,-5.689436036142256903e-01,5.714614996734344032e-01
5.831790328875015028e-01,-1.873423503556899128e+00,-1.089886124742493800e+00,2.063239385363877076e+00,7.430633469492085030e-01
1.120865261921752065e+00,-1.710518878591984482e-01,-1.091175089272728549e+00,-2.563162162626235752e+00,-1.474127388253655857e+00
1.585242409284380871e-01,-1.719103176289351165e+00,1.188347804044895817e+00,1.001201109039363102e+00,-7.918069783186512112e-01
6.285338818255361559e-01,1.400658612348050447e+00,-2.136243974590086303e-01,1.362952599228612005e+00,1.386665902796967886e+00
8.743676449833019948e-01,2.437822015266391418e+00,5.710119418332220143e-01,-2.976717626648217596e-01,4.153892973056250160e-01
-2.168992929034207151e+00,-1.903268183431497673e-01,9.874379590635939952e-01,1.857310150113076208e+00,-3.695860835378318443e-01
-2.051670200439189795e+00,7.431216601062984317e-02,2.236408705344521408e+00,-1.104253632158058052e+00,1.474421418783030124e-01
-2.176089623067002154e+00,1.330268277615373806e+00,2.226214736181905351e+00,-2.123247132612160470e+00,1.054274382643207275e+00
-1.279857408325407730e+00,2.196355249660402187e+00,-8.144184802805192191e-01,-1.634504621710284544e+00,-5.547758425496064350e-01
-1.771508151507805273e+00,1.520706029052139474e+00,1.469743948700655611e+00,-1.143230540516853910e+00,-9.642813293763390359e-01
-2.417418158590203703e+00,9.304954994481592356e-01,-5.647066897623695958e-01,1.315319453924368442e-01,1.859167687269244862e+00
2.600871677063585796e+00,2.762388682166470044e-01,-3.210819500105316360e-01,9.109171742686088535e-01,2.368917029559072240e+00
8.532531928022376588e-01,-5.116534100410757846e-01,-1.111684182839813628e+00,-3.668685056336508099e-01,-2.116589790972379426e+00
-1.904125688117037862e+00,-2.843850270617541698e-01,9.753868960543838895e-01,-1.400450208234301108e+00,-4.497604082475650245e-01
9.256197826402579043e-01,-1.215232374322327003e+00,-1.488559651820013485e+00,1.995668163574169540e+00,1.849630165414655858e+00
1.245761292549333543e+00,2.615482373646997871e+00,1.146884393498973198e+00,-3.415910963541819889e+00,3.562850532311255813e-01
-2.152184868373679283e+00,-1.384480302793066997e+00,-1.893013029191373597e+00,2.220827132552185113e+00,-1.724699505627808271e+00
1.678032344616877003e+00,-1.736743651617731921e+00,-3.085276704120828439e-01,1.949899568980056008e+00,1.052309519853035225e-01
1.113651797988994829e-01,-1.341007399221398444e+00,-1.300330602440238792e+00,6.421352574768968147e-01,-1.447993921465512424e+00
7.557154406777495392e-01,-4.137533522143987952e-01,1.098348278840915349e+00,1.389543516747788532e+00,-1.471181906120262450e+00
-2.063766846821968759e+00,-1.129941920401706490e+00,-1.994790095585694756e+00,9.780381460238870561e-01,1.783337413299350249e+00
3.149545086736137200e+00,2.837836072219056538e-01,2.180871066040996009e+00,-9.800717123294168109e-01,-3.171808199719063914e-01
-9.486229293806405227e-01,-2.852519261887738189e+00,2.800244946128292445e-01,6.601663840122505844e-01,-3.979279943208895443e-01
1.772539923575704002e+00,1.031148848250940109e+00,1.357391381088883797e+00,-5.612934637439732644e-01,-1.151327868071673199e+00
-2.506329428399668657e+00,2.453377482128316078e-01,-2.365988548052513796e+00,7.416648974771370417e-01,9.230393171608202163e-01
5.785637733581449060e-01,3.173259467157075520e+00,1.683845762556927861e+00,-3.189993677888498524e+00,-4.355845632181587490e-02
-1.395916739351867442e+00,-1.125445069869721593e-01,8.386473905464082446e-01,3.116022956424183477e+00,9.468482246669043256e-01
-2.287479137072992996e-01,3.450274506272108965e+00,-1.162379421837112403e+00,-1.252785374622678027e+00,7.222970664423075116e-01
1.438531705385521497e-01,7.446006917010510318e-01,1.512231184645159932e+00,2.167171234681070757e+00,1.718300448499522126e+00
-9.085491004988440755e-01,3.707229819444212815e+00,6.713351633092008441e-01,4.443816778273610990e-01,9.004790460967115884e-02
-2.683855936210408188e+00,-2.969894489923410319e-01,-6.957459942828919663e-01,1.524437347965328149e+00,2.904475615419952028e+00
3.523636275911076421e+00,9.472812075231300533e-01,3.006208580504194483e+00,-3.195276399727269734e+00,-2.279556764077457220e-01
-2.379450535377367615e+00,-9.194859523319339756e-01,-1.146338282808021303e+00,-6.671085308354509635e-01,-1.724504024323193052e+00
1.483583677678298240e+00,9.104832897218056997e-01,-1.521972881824791735e+00,7.395638756964321159e-01,1.327358092842923609e+00
5.178637616753489770e-01,2.079375480524127795e+00,-1.865562112479602241e+00,-1.500780620647583774e+00,9.211373605126050856e-01
-5.504693643142242188e-01,1.779255507152637694e+00,7.636477439852300542e-01,-1.849536509763721970e+00,3.749940358517671601e-01
-1.212652431360090599e-01,1.250685087743606205e+00,8.819090848453067233e-01,-4.630172459944230101e-01,-7.578000154016855117e-01
-4.280701535971552785e-01,9.728652305904009756e-01,9.749828265701272478e-01,2.138808929065420195e+00,1.790396208635394615e+00
1.299307114943127450e+00,3.060831085390545159e+00,7.527956017932422306e-01,1.383358381976105944e+00,9.180411414809487303e-01
-4.564834179581067630e-02,1.125296085240612864e+00,-1.100500648011642602e+00,1.702932448373557950e+00,3.732297558115512670e-01
1.527309314589792244e+00,1.391002692829998111e+00,1.608316781332664425e+00,1.609548474665778439e+00,1.594616336088463537e-01
-3.551737965226924310e-01,9.750441476303475241e-01,2.831218233411713081e-01,3.304498376913686641e+00,-1.050437838336020224e-01
-1.297378495973840584e+00,1.599505120200383490e-01,-9.580181311452629078e-01,2.641821576318711173e+00,1.213536660899452002e+00
2.011187921434823611e+00,1.213971003007017879e+00,5.983700433682186404e-01,-1.041895624341455884e+00,2.417434250306929044e-01
6.147692547109261385e-01,-1.675708279357013275e+00,4.463345563396233784e-01,1.629170946136776488e-01,-1.718334636780891822e+00
3.405367024499077466e-01,-3.543394017341789937e-01,7.069139974880342958e-01,1.114948432113955556e+00,3.172378536949733707e-01
-1.003195140203909208e+00,7.889394878831086366e-01,-4.645661599146166942e-02,-1.115205440515805835e+00,1.667516105903082746e+00
-7.746947612095159696e-01,2.274568858335781041e+00,2.081762763738387534e+00,-2.957062309778320852e+00,8.895843922689881111e-01
-2.487235038627017669e+00,2.123988040682462497e+00,7.745211644099194714e-01,6.500562701373625574e-01,9.249453631060527981e-01
-1.174586283549234222e+00,1.153757979282351576e+00,-7.391313098272247473e-01,1.895016640707330779e+00,1.153970519476122725e+00
1.432095883844248352e+00,1.595325303245280324e+00,2.319353676155579080e+00,1.240785379098947372e+00,1.439597321678228736e-01
-2.678426367976818767e+00,2.021630877347716737e+00,5.516505421256945318e-02,2.398210757236425295e-01,-5.710292706981383581e-01
-2.377931278133461390e+00,6.686174135648309536e-01,2.028550056878286600e+00,1.743538551944114445e+00,2.975893161386036212e+00
-1.778164486099499952e-01,1.648518080668211372e+00,1.648691145938118718e-01,-1.791679422942087818e+00,4.939733443291718928e-01
9.348348324535713516e-01,-2.269054588748760537e+00,2.525498946028696956e-01,1.955941913249130248e+00,-1.479663199791379169e+00
-5.491116993849551875e-01,-1.804840017569278920e+00,-1.382015357820812529e+00,8.124629655869215483e-01,1.771257145593308491e-01
1.402250681583122605e-01,-2.860727227047493160e-01,1.138312435965222802e+00,-2.913972098323621918e+00,-1.485012322353689296e+00
-2.263108831577872238e+00,-1.002852866866802195e+00,-1.053072324949839267e+00,-1.127293516035116960e+00,-2.440998429241282297e-01
1.810613126426243502e+00,1.660855799005578337e+00,8.747262381377289842e-01,-2.217924485645833776e+00,1.029884083646650073e+00
-1.470717681851684944e+00,1.679869842425739002e+00,-2.437596098330672700e-01,-1.249883486709859604e+00,-1.770046452373825296e+00
-2.596274550273333315e+00,-1.302070356350453650e+00,-9.788315870407389152e-01,2.538995285327473095e+00,-1.025610940163492746e-01
2.082412399563835059e+00,-1.012530708618451847e+00,3.111574504371004135e-01,-5.490852597193043305e-01,5.254196525158485453e-01
1.514575305412031891e+00,-2.087672015237742873e-01,1.035506699261395935e+00,-1.733878549561209015e+00,-2.709576540839023551e+00
-2.552602867343546134e+00,-2.621392939702356095e+00,-2.472782877625200992e+00,2.758124495925441622e+00,2.691346431685963658e-01
1.083868262194135790e+00,7.564021217460512592e-01,1.296403358226050129e+00,-3.305343021443862828e+00,1.769593133889658443e+00
1.104256058497139925e+00,-2.105674382116308196e-01,-8.569780333146334028e-01,-1.266274289457643309e+00,-5.135526970495141175e-01
1.934324250664787748e+00,3.717309534273101068e-01,-2.170813395189366446e+00,1.218421395988861011e+00,2.734861102986015924e-01
4.750127952809385379e-02,1.722602634053618686e+00,-5.162341178803973030e-01,-1.377760436667373689e+00,-1.324638579122498605e+00
-2.640984936596631805e+00,-1.611527065196258546e+00,9.369738376643172995e-01,2.199273882865798946e+00,-5.755573966682849818e-01
-1.136981072264193759e+00,-5.516773491909017224e-01,1.211938152226338383e-02,-1.166770129435939163e+00,2.822398247832139662e-01
-7.402565474976934290e-01,8.847472133194606014e-01,2.040786682889641934e+00,-2.870867255929644202e+00,-1.611259565772199309e+00
